?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q16066124>	"Lawrence Vaughan Palk"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189360>	"Ashburton"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066152>	"James Lushington"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189427>	"Carlisle"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066265>	"William Ord"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189460>	"Morpeth"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066313>	"Thomas Grimston Estcourt"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7115504>	"Oxford University"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066414>	"Francis Osborne, 1st Baron Godolphin"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166285>	"Cambridgeshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16066415>	"Charles Evelyn Pierrepont, Viscount Newark"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5329240>	"East Retford"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16146311>	"Henry Adeane"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166285>	"Cambridgeshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16239044>	"Lord George Beresford"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q45373600>	"County Waterford"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16239969>	"Fulk Greville Howard"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5050248>	"Castle Rising"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741837>	"John Henry North"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5308187>	"Drogheda"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741840>	"John Pearse"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189410>	"Devizes"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741842>	"John Charles Ramsden"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189459>	"Malton"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741852>	"George Spence"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189420>	"Ripon"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741853>	"Sir Horace St Paul, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189435>	"Bridport"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741855>	"George Watson-Taylor"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189410>	"Devizes"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741857>	"Edward Webb"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189411>	"Gloucester"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16852461>	"Henry King"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7540496>	"Sligo County"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16853324>	"John Phillpotts"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189411>	"Gloucester"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16858096>	"Sir John Newport, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189373>	"Waterford City"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16859099>	"Sir James Montgomery, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7160146>	"Peeblesshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q16885499>	"John Benett"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8023416>	"Wiltshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16885562>	"Richard Price"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q290462>	"Radnor Boroughs"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16887005>	"George Wilbraham"@en			<http://www.wikidata.org/entity/Q7617944>	"Stockbridge"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1700959>	"John Malcolm"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189455>	"Launceston"@en			"1831-04-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17081399>	"Christopher Blackett"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4891151>	"Bere Alston"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17153067>	"Nicolson Calvert"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q109661027>	"Hertfordshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17180499>	"James Alexander"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7084907>	"Old Sarum"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17180500>	"Josias du Pré Alexander"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7084907>	"Old Sarum"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17180507>	"Gibbs Antrobus"@en			<http://www.wikidata.org/entity/Q7205893>	"Plympton Erle"@en			"1830-08-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17180551>	"Sir Charles Cockerell, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189482>	"Evesham"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1830-12-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q17198948>	"Charles Griffith-Wynne"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47412741>	"Caernarvonshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17308768>	"James Balfour"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4770787>	"Anstruther Burghs"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17308949>	"William Joseph Denison"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7646757>	"Surrey"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17318808>	"William Ogilvy"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7170828>	"Perth Burghs"@en			"1831-03-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17388210>	"James Browne"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6797487>	"Mayo"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17388923>	"John Arthur Wynne"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7540492>	"Sligo Borough"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17423441>	"Wilbraham Egerton"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5092937>	"Cheshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17423498>	"Theobald Jones"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q42890711>	"Londonderry County"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17423536>	"David Lyon"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4891151>	"Bere Alston"@en			"1831-01-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q18161018>	"Lewis William Buck"@en			<http://www.wikidata.org/entity/Q56189413>	"Exeter"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
