?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q3396810>	"Ieuan Wyn Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q8054067>	"Ynys Môn"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3404581>	"Mohammad Asghar"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568768>	"South Wales East"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2009-12-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q30580660>	"leaving party"@en
<http://www.wikidata.org/entity/Q3404581>	"Mohammad Asghar"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568768>	"South Wales East"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2009-12-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3405595>	"Alun Ffred Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q4789158>	"Arfon"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4737493>	"Alun Davies"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q6841063>	"Mid and West Wales"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4756771>	"Andrew Davies"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7653727>	"Swansea West"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4758350>	"Andrew R. T. Davies"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568764>	"South Wales Central"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4762396>	"Angela Burns"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5043210>	"Carmarthen West and South Pembrokeshire"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4766480>	"Ann Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7909529>	"Vale of Clwyd"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4897688>	"Bethan Sayed"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568795>	"South Wales West"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4963833>	"Brian Gibbons"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q4666775>	"Aberavon"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5040766>	"Carl Sargeant"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q4738671>	"Alyn and Deeside"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5106591>	"Chris Franks"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568764>	"South Wales Central"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5110965>	"Christine Chapman"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5199989>	"Cynon Valley"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5225067>	"Darren Millar"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q13128697>	"Clwyd West"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5236695>	"David Lloyd"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568795>	"South Wales West"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5237493>	"David Melding"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568764>	"South Wales Central"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5346948>	"Edwina Hart"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5590043>	"Gower"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5354231>	"Eleanor Burnham"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7057143>	"North Wales"@en	<http://www.wikidata.org/entity/Q7981939>	"Welsh Liberal Democrats"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5361084>	"Elin Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5064122>	"Ceredigion"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q544524>	"Brynle Williams"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7057143>	"North Wales"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5522883>	"Gareth Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q4666807>	"Aberconwy"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5660402>	"Kirsty Williams"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q4960088>	"Brecon and Radnorshire"@en	<http://www.wikidata.org/entity/Q7981939>	"Welsh Liberal Democrats"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5951262>	"Huw Lewis"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q6820690>	"Merthyr Tydfil and Rhymney"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6069080>	"Irene James"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q6084441>	"Islwyn"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6152128>	"Jane Davidson"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7228415>	"Pontypridd"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6152404>	"Jane Hutt"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7909545>	"Vale of Glamorgan"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6153592>	"Janet Ryder"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7057143>	"North Wales"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6154241>	"Janice Gregory"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7080136>	"Ogmore"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6175921>	"Jeffrey Cuthbert"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5016924>	"Caerphilly"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6207115>	"Jocelyn Davies"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568768>	"South Wales East"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6236400>	"John Griffiths"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7018848>	"Newport East"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6297656>	"Joyce Watson"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q6841063>	"Mid and West Wales"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6370035>	"Karen Sinclair"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5136797>	"Clwyd South"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6519732>	"Leighton Andrews"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7321386>	"Rhondda"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6530486>	"Lesley Griffiths"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q8038114>	"Wrexham"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
