?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q6680026>	"William Lennox"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189456>	"King's Lynn"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6687961>	"Louis Perrin"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5310848>	"Dublin City"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-08-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q6758033>	"Marcus Beresford"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189407>	"Berwick-upon-Tweed"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6793386>	"Maurice O'Connell"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5126106>	"Clare"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6814689>	"Ernest Edgcumbe, 3rd Earl of Mount Edgcumbe"@en			<http://www.wikidata.org/entity/Q11797267>	"Lostwithiel"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6834882>	"William Russell, 8th Duke of Bedford"@en			<http://www.wikidata.org/entity/Q56189470>	"Tavistock"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q7026124>	"Nicholas Ridley-Colborne, 1st Baron Colborne"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q105478431>	"Horsham"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7114694>	"Owen Williams"@en			<http://www.wikidata.org/entity/Q56189488>	"Great Marlow"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7146106>	"Patrick Bellew, 1st Baron Bellew"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43021619>	"County Louth"@en			"1831-09-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7153985>	"Paul Thompson, 1st Baron Wenlock"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4544828>	"Wenlock"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7167793>	"Peregrine Francis Cust"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189477>	"Clitheroe"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7183339>	"Philip Cecil Crampton"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6850838>	"Milborne Port"@en			"1831-07-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7183768>	"Philip Howard"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189427>	"Carlisle"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7184217>	"Philip Pleydell-Bouverie"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5303321>	"Downton"@en			"1831-07-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7184243>	"Philip Pusey"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5048726>	"Cashel"@en			"1831-07-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q728007>	"Charles Anderson-Pelham, 2nd Earl of Yarborough"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6551223>	"Lincolnshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7287242>	"Ralph Bernal"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166273>	"Rochester"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7287469>	"Ralph Etwall"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189432>	"Andover"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7324298>	"Richard Boyle, 4th Earl of Shannon"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5170772>	"Cork County"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7326040>	"Richard Greaves Townley"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166285>	"Cambridgeshire"@en			"1831-11-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7326246>	"Richard Handcock, 3rd Baron Castlemaine"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4815604>	"Athlone"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7326852>	"Richard Jenkins"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185616>	"Shrewsbury"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7327224>	"Richard Lalor Sheil"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43021619>	"County Louth"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7327224>	"Richard Lalor Sheil"@en			<http://www.wikidata.org/entity/Q6850838>	"Milborne Port"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-05-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q50393121>	"returned for another seat and chose to sit there"@en
<http://www.wikidata.org/entity/Q7327890>	"Richard More O'Ferrall"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6406713>	"Kildare"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7328408>	"Richard Philipps, 1st Baron Milford"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5683762>	"Haverfordwest"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7329841>	"Richard Watson"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189405>	"Canterbury"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7329921>	"Richard Weyland"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166284>	"Oxfordshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7329921>	"Richard Weyland"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-05-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q50393121>	"returned for another seat and chose to sit there"@en
<http://www.wikidata.org/entity/Q7333379>	"Rigby Wason"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166271>	"Ipswich"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7342746>	"Robert Carew, 1st Baron Carew"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5177778>	"County Wexford"@en			"1831-09-27T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7342786>	"Robert Carrington, 2nd Baron Carrington"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166297>	"Wycombe"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7342986>	"Robert Clive"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189428>	"Ludlow"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7343271>	"Robert Cutlar Fergusson"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6415634>	"Kirkcudbright Stewartry"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7344305>	"Robert Ferguson of Raith"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5319335>	"Dysart Burghs"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7344855>	"Robert Gordon"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189479>	"Cricklade"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7345163>	"Robert Haldane Bradshaw"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4953725>	"Brackley"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7346357>	"Robert King, 4th Earl of Kingston"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5170772>	"Cork County"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7346417>	"Robert Knight"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189472>	"Wallingford"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7347908>	"Robert Myddelton Biddulph"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q16829343>	"Denbigh Boroughs"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7348173>	"Robert Otway-Cave"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7808888>	"Tipperary"@en			"1832-08-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7348264>	"Robert Palmer"@en			<http://www.wikidata.org/entity/Q56166290>	"Berkshire"@en			"1832-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350603>	"Robert Vernon, 1st Baron Lyveden"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166268>	"Northampton"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350786>	"Robert Waithman"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166278>	"City of London"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7351116>	"Robert Williams"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189483>	"Dorchester"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7356643>	"Roderick Macleod, 4th of Cadboll"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7649960>	"Sutherland"@en			"1831-09-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7364764>	"Ronald Craufurd Ferguson"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7063585>	"Nottingham"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7372142>	"Rowland Hill, 2nd Viscount Hill"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7504241>	"Shropshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7396856>	"Sackville Lane-Fox"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189486>	"Helston"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412657>	"Samuel Smith"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7982549>	"Wendover"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7525993>	"Sir Andrew Agnew, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7999736>	"Wigtownshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526176>	"Sir Charles Blunt, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189406>	"Lewes"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
